ProductID,Score,Normal
 B002B900BM,7,0.220889871
 B009M8EA3Y,5,0.157778479
 B00018D3XW,389,12.27516567
 B000VQYDHY,16,0.504891133
 B004SCMGSU,196,6.184916377
 B0016PT95A,7,0.220889871
 B00077BOSS,4,0.126222783
6304179499,246,7.762701168
 B0000DK4QE,338,10.66582518
6301813855,119,3.755127801
 B000V2I234,10,0.315556958
 B00015HX9K,65,2.051120227
 B0031Z5RWW,6,0.189334175
 B0028O34N6,8,0.252445566
 B003DQOS8S,1,0.031555696
 B0000DK4QK,844,26.63300726
 630156443X,15,0.473335437
 B009CWWCYO,1,0.031555696
 B000V4FTM4,17,0.536446829
 B0002EXFNI,617,19.46986431
 B0031Z5RWC,1,0.031555696
 B0024NSG2U,10,0.315556958
 B000Y59D72,4,0.126222783
6304277490,9,0.284001262
 B0042800WE,258,8.141369517
6304888465,32,1.009782266
 B002FLZKAM,69,2.17734301
967877709,10,0.315556958
 B000Y11BGC,3,0.094667087
 B002AJLMNS,7,0.220889871
 630403945X,11,0.347112654
6305233438,15,0.473335437
 B00015HX9A,563,17.76585674
 B00005U14O,21,0.662669612
 630187837X,5,0.157778479
 B00004CJ1R,78,2.461344273
 B0011FDVK4,23,0.725781003
 B00004CTUN,90,2.840012622
 B002PBP8HW,222,7.005364468
 B000WI23KA,22,0.694225308
 B0009P42T6,10,0.315556958
1573470937,5,0.157778479
 B000NOIVTA,15,0.473335437
 B003IYZ46A,2,0.063111392
 B000P6R55W,4,0.126222783
 B000NOIVTK,17,0.536446829
 B000067J24,150,4.73335437
 B000067J25,15,0.473335437
793903335,18,0.568002524
6302510163,4,0.126222783
 B006YSHAU0,5,0.157778479
6302181585,13,0.410224045
 B0041KKZH8,166,5.238245503
 B000NVI2JM,30,0.946670874
 B0060ZNFVK,7,0.220889871
 B00151QYU8,1256,39.63395393
 B001NA60A0,446,14.07384033
 B000YYVLSW,3,0.094667087
 B00284EM3M,4,0.126222783
6300208397,10,0.315556958
 B007ATHNHC,8,0.252445566
 B000B9E2MC,16,0.504891133
6304031831,88,2.776901231
 B000SRSWXC,40,1.262227832
 B00284EM3C,179,5.648469549
 B003K4Y7NO,22,0.694225308
 B004BF0DMU,4,0.126222783
 B00004CTUA,482,15.20984538
 B0094MOQ0K,56,1.767118965
6305581959,11,0.347112654
6303467245,14,0.441779741
6302739896,7,0.220889871
 B000AXWH7Q,33,1.041337962
 B0013UQUSW,5,0.157778479
 B0001XARPO,8,0.252445566
 B004G6ZPX6,16,0.504891133
 B003LSZFUI,106,3.344903755
 B0092MDYV4,24,0.757336699
 B001TK29GS,5,0.157778479
 B00178U3CY,75,2.366677185
 B0002910TY,4,0.126222783
 B007HJ9QMA,115,3.628905017
940871491,3,0.094667087
 B001T89LXY,92,2.903124014
 B0000DK4QJ,1520,47.96465762
 B004M8SRHY,51,1.609340486
 B000067J2G,4,0.126222783
 B00005QVUT,9,0.284001262
 B0010XOVSI,70,2.208898706
 B00008YLV1,55,1.735563269
 B000067J2N,27,0.852003787
 B00000ACXE,124,3.91290628
 B00000I9PH,15,0.473335437
 B000067J2J,41,1.293783528
 B000067J2K,19,0.59955822
 B000067J2H,4,0.126222783
 B000067J2I,20,0.631113916
 B000067J2V,12,0.37866835
 B000NOIVT0,380,11.99116441
 B004J0DQS0,18,0.568002524
 B00005YTR5,3,0.094667087
6305754276,4,0.126222783
 B0002B54P8,4,0.126222783
 B00005YTR8,64,2.019564531
 B000NDFLWG,70,2.208898706
 B000IZJR3I,24,0.757336699
 B000067J2X,23,0.725781003
 B000067J2Y,24,0.757336699
 B003GC47YY,5,0.157778479
 B000JJRY7O,14,0.441779741
1578072123,15,0.473335437
6303031498,5,0.157778479
 B0001G6PZC,2247,70.90564847
 B000TGUUG4,39,1.230672136
 B00005Y961,5,0.157778479
6300157423,8,0.252445566
 B00004RXMK,123,3.881350584
 B00004WCM9,432,13.63206059
 B0002VKZYS,27,0.852003787
 B0007Z9RCU,49,1.546229094
 B0007YXPCY,5,0.157778479
6301661869,7,0.220889871
6304580878,43,1.35689492
 B00005LKLF,81,2.55601136
 B000083ED1,155,4.891132849
6300276554,81,2.55601136
 B00001IVE7,3,0.094667087
 B00020HBNW,5,0.157778479
 B001PPLJN6,6,0.189334175
 B000BB1MEQ,12,0.37866835
 B00932ADHQ,36,1.136005049
6303593593,133,4.196907542
 B0048FQFLG,26,0.820448091
 B00020HBNC,15,0.473335437
 B00005M1Y0,798,25.18144525
 B0041QSZG0,5,0.157778479
849986737,5,0.157778479
 B000050X30,28,0.883559482
 B003ODKZXW,39,1.230672136
 B00000JGOY,32,1.009782266
 B00020HBN2,10,0.315556958
 B00005AB92,5,0.157778479
 B0035YKW0Q,28,0.883559482
 B00005KA8M,38,1.199116441
 B008JAG4GW,69,2.17734301
 B000083EDB,769,24.26633007
6305306141,58,1.830230357
 B001PPLJNQ,7,0.220889871
 B00028G74S,3,0.094667087
 B000083EDI,115,3.628905017
 B000SM6FBI,3,0.094667087
 B00005RT3E,116,3.660460713
6300133648,12,0.37866835
1888617047,15,0.473335437
6305908028,44,1.388450615
 B00004WCMK,8,0.252445566
 B0009Y2LTU,10,0.315556958
 B003SHYJJ0,257,8.109813821
 B0076XTH8K,33,1.041337962
310582792,5,0.157778479
 B00004WCMB,291,9.182707479
 B005WVUM1E,24,0.757336699
 B001C0NMWK,5,0.157778479
 B000H5V8D6,712,22.46765541
 B000X9JZVI,9,0.284001262
 B00004WCMU,252,7.952035342
767002652,114,3.597349322
6305104352,10,0.315556958
 B00004WCMS,287,9.056484695
 B000T2MZ3E,3,0.094667087
 B006QUF0QW,180,5.680025245
 B0007OCG4W,1471,46.41842853
 B000I9WVZA,177,5.585358157
 B000009ELJ,21,0.662669612
 B003ZXDOW0,10,0.315556958
 B0006U5UPO,168,5.301356895
 B00005M1Y5,394,12.43294415
 B000VZAV62,49,1.546229094
 B003GAB2LW,3,0.094667087
1585651788,5,0.157778479
 B000I9WVZU,309,9.750710003
6302958741,4,0.126222783
 B002KLQ2XG,42,1.325339224
 B001AS0NU8,3,0.094667087
 B00281DXKS,4,0.126222783
 B000NO2FLU,18,0.568002524
6303257933,662,20.88987062
 B00006JU7U,354,11.17071631
 B000BNXD28,148,4.670242979
6304288875,5,0.157778479
 B0000DK4QB,82,2.587567056
 B004XWGZAU,26,0.820448091
 B005VMWOW4,9,0.284001262
6304091338,137,4.323130325
 B0000DK4QD,148,4.670242979
6304286961,581,18.33385926
767845234,24,0.757336699
 B0000DK4QI,1314,41.46418429
 B001DBQAZY,74,2.335121489
 B0002BO0V2,16,0.504891133
 B00005952Q,232,7.320921426
 B0000DK4QL,826,26.06500473
6304493983,4,0.126222783
 B00004T6FK,50,1.57778479
 B000BNXD2S,4,0.126222783
 630294662X,23,0.725781003
 B00000F4KD,288,9.088040391
 B000RA2R18,5,0.157778479
 B001I7HLTW,30,0.946670874
 B00005U14H,536,16.91385295
 B001JPC4N6,127,4.007573367
 B0007NMJZ4,10,0.315556958
 B000053VQH,10,0.315556958
 B000AJREL4,14,0.441779741
 B005GLHO48,55,1.735563269
 B003RLEWOY,3,0.094667087
 B00019G4GO,6,0.189334175
 B0044WQIM4,31,0.97822657
 B0017HEY8Y,5,0.157778479
 B00007JZYP,50,1.57778479
 B009K37SUS,5,0.157778479
6302405939,266,8.393815084
 B009B6XA1U,126,3.976017671
 B0000BYRO7,186,5.869359419
 B0001Z3HIG,51,1.609340486
 B007I39G3O,7,0.220889871
6304107242,80,2.524455664
 B004BH1TN0,40,1.262227832
 B0009UZGHS,20,0.631113916
 B00005U14B,7,0.220889871
 B002KBG4TS,5,0.157778479
 B007C7V4BS,5,0.157778479
5555292082,156,4.922688545
 B000053VQI,20,0.631113916
 B000053VQJ,6,0.189334175
